Month,Total,Total_AnnualChange,Skilled,Unskilled,Region_Auckland,Region_Wellington,Region_NorthIslandOth,Region_Canterbury,Region_SouthIslandOth,Accountin_HR_legal_admin,Industry_Construction,Industry_Education,Industry_Healthcare,Industry_Hospitality,Industry_IT,Industry_Manufacturing,Industry_Primary,Industry_Sales,Industry_Other,Occptn_Manager,Occptn_Professionals,Occptn_TechniciansTrades,Occptn_CmmmntyPrsnlSrvcs,Occptn_ClericalAdmin,Occptn_Sales,Occptn_MachineryDrivers,Occptn_Labourers,Skills_HighlySkilled,Skills_Skilled,Skills_Semi_skilled,Skills_LowSkilled,Skills_Unskilled
 Aug 2016,137.2,23.5,135.5,154.2,118.4,88.1,221.7,191.6,276.5,78.1,274.3,152.6,181.7,247.3,67.2,214.8,284.8,135,148.5,148.3,101.4,260.4,277.7,91.5,122.3,362.5,407.9,110.4,156.9,236.5,136.6,219.8
 Sep 2016,133.2,13.2,132.3,148,111.3,85,224.1,192.9,279.9,72.7,266.7,186,176,240.9,62.4,209.3,287.7,129.2,155.9,141.6,101.9,244.7,275,85.5,120.4,358.9,394.5,105.5,172.4,218.1,130.5,213.2
 Oct 2016,126.6,7.3,125.5,141.3,107.1,83,208.8,180.6,254.1,66.5,255.2,206,160.7,235.4,59.1,202.8,264.6,120.5,147.2,132.7,97.9,234.7,240.9,77.2,115.7,356.1,404.3,98,173.2,205.2,120.5,216.2
 Nov 2016,125.3,15.4,124.9,138.2,108.8,74.8,209.2,169.5,265.5,68.1,256.1,201.5,163.9,205.1,58.5,209.8,261.4,113.9,146.9,134,99.2,225.6,224.3,80.6,107,354.1,385.7,101.1,160,201.6,122.2,197.8
 Dec 2016,90.6,11.7,92.2,95.7,74.4,55.8,158.6,127,211.3,49.2,188.8,129.9,129.6,157.2,38.2,142.4,189.5,80.5,123.2,105.6,71.4,165.2,168.4,56.5,70.8,256.2,256.9,76.4,116.4,141.7,87.5,126.9
 Jan 2017,130.4,10.9,125.3,153.6,109,81.7,222,182.5,288.9,69.5,265.1,157.9,165.2,240.3,50.3,222.5,281.9,126,203.6,137.1,92.2,246.7,274.4,87.1,118.2,373.9,430.8,99.8,154.2,218.9,135.5,221.4
 Feb 2017,131.3,12.2,126.1,155.1,112.4,82.8,225.3,172.5,271.9,72.9,272.8,161.9,169.4,213.2,50.6,232,276.2,122.5,189.6,138.4,93.3,244.2,255.9,89.3,118.6,393.3,438.9,101.1,151.5,221.7,136.5,225.3
 Mar 2017,150.3,21,145.7,173.8,127,97.4,254.8,200.8,323.3,84,303.4,181.3,205.2,245.8,62.4,257.6,319.1,140.4,219.2,160.2,108,271.4,300.9,104.9,134.4,424.6,491.8,117.4,178.5,248.6,154.5,247.2
 Apr 2017,119.5,-0.2,117.3,135.5,102,75.4,197.8,168.9,243.9,66,253.5,120.9,162,186.8,48.8,203.8,281.2,110.9,170.3,129.5,87.9,224.5,225.9,77.1,106.9,335.4,393.8,96.7,132.3,203.7,119.9,194.2
 May 2017,152.8,15.2,150.1,174.2,131.2,97.3,259,207.8,300.1,86.1,315.6,203.6,195.2,227.1,59.8,266.8,347.3,140.9,233.6,161.5,113.5,284.2,292.7,104.4,132.9,432.4,490.4,120.8,179.2,263.2,155.8,243.1
 Jun 2017,139.2,12.2,135.7,158.9,117.6,90.2,234,193.3,286.9,77.8,287.4,167.3,173.3,206.6,56.9,244.3,306.1,129.8,225,144.9,102.8,257,253.4,94.5,123.4,402.7,457.1,110,159.8,236.6,140.6,227.8
 Jul 2017,138.2,9.7,134.5,159.8,115.4,89.4,237.7,185.9,305,75.1,288.5,139.3,190.4,210.1,58.8,239.7,340.4,124.5,226.4,145.3,102.7,252.7,271,89.4,127.2,397.6,469.5,112.7,149.9,226.9,141.9,229.2
 Aug 2017,150.9,10.1,145.3,175.4,122.3,98.9,261.5,210.3,352.4,79.3,310.1,181.3,189.6,253.4,64.4,270.4,387.4,137.8,239.1,163.3,109.9,271.4,290.6,94.1,135.3,461.6,523.5,120.1,169.9,243.1,154.1,256
 Sep 2017,137.1,2.9,131.5,159.8,107.7,89.3,246.2,192.8,339.1,69.9,281.4,212.9,187.2,231.8,52.9,258.8,332.9,118.6,205,138.6,103.1,240.6,267.1,83.5,121.2,446.8,490,105.3,168.5,218.3,140.6,233.4
 Oct 2017,140.9,11.3,134.4,167.1,112.5,89.9,252.5,190.9,352.5,69.2,292.7,223.9,183.5,243.9,53.7,280.9,338.6,119.3,219.4,146.3,104.4,251.6,267.2,80.2,122.8,484.5,545.3,107.4,174.6,220.8,144.7,250.7
 Nov 2017,134.3,7.2,129.5,155.8,106.6,84.6,240.7,184,346,67.8,273.1,202,180.6,237.3,55.7,254.4,322.7,113.3,212,139.3,101.4,240.2,241.6,82.1,114.6,444,480.9,106,157.9,213.2,136.8,228.6
 Dec 2017,92.9,2.6,91.8,103.2,70,54.6,178.3,136,255.5,48.7,199.3,106.7,135.7,169,35.1,173.1,222.7,76.1,129.5,107.4,67.6,175.2,169.2,55.7,71.4,295.6,333.1,76.5,105.2,152.7,92.4,146.7
 Jan 2018,144.2,10.6,134.7,173.8,112.5,93.8,266.9,200.1,351.7,73.1,297.1,149,195.9,269.7,54,276.8,332.9,134.2,214.6,153.6,96.7,266.8,300.6,86.5,135.9,461.5,537.6,109.3,155.8,237.8,151.5,259.3
 Feb 2018,139.7,6.4,130.3,170.1,114.2,84.4,261.7,181.9,321.5,74.7,283.6,164.8,195,242.8,56.3,265.9,337.9,124.7,187.8,142.9,96.7,248.5,285.7,91.3,125.9,437.9,547.3,106.2,155.2,221.9,148.6,253.8
 Mar 2018,149.1,-0.8,140.1,177.5,120,96.9,276.6,193,345.3,82.5,294.7,176.8,213.1,254.1,61,280,327.4,130.1,229.3,155.4,106.9,257.7,297,98.1,130.6,445.9,561.1,116.5,162.4,232.5,155.4,264.3
 Apr 2018,140.8,17.9,134,166.3,113,90.4,260.8,188.6,320.5,77.7,286,176.2,204.8,224.1,55.3,253.1,340.8,127.2,195.2,150.1,101.1,249.8,271.6,92.8,122.9,417.5,520.8,110.6,155.8,225.9,146.1,244.5
 May 2018,158.5,3.8,152.8,182.8,127.7,104.8,291.8,208.1,354.3,89.4,315.4,178.5,237.9,233.3,68.5,279.8,367.5,141.5,247.3,167.6,117,280.3,309.7,106.4,139.1,447.1,552.1,128.2,172.4,253.4,162.8,263.7
 Jun 2018,141.9,2,137.9,164.2,113.8,96.2,266.3,179.6,312.3,77.1,278,172.5,224.7,215.6,64.7,248,336.5,124.4,222.9,150.6,108.5,247.9,263.3,94.1,121.2,396,501.7,117.2,152.3,225,144.9,231.3
 Jul 2018,152.7,10.5,146.8,178.2,120.6,102.3,290,191.4,362.2,81.7,302.7,164,235.8,234.7,67.6,282.3,392.4,131.8,249.8,158,114.6,268.4,292.9,99.9,125.3,456.1,559.4,124.5,159.4,245,156.4,254.2
 Aug 2018,158.6,5.1,152.1,185.6,124,106.1,300.7,197.2,399.5,83.5,309.2,175.2,243.5,267.7,70.1,273.4,427.4,143.6,259.5,157.5,121.2,276.7,314.3,97.8,139.1,481.1,575.5,128.4,169.5,251.3,160.2,273.8
 Sep 2018,145,5.8,139,172.4,111.8,96.2,277.7,186.7,368.7,73.5,287.6,218.7,217.6,258.6,59.4,264.6,391,120.4,230.7,142,113.2,250.4,287.6,87.4,123.1,456.4,570.5,114,174,222.4,146.4,262.6
 Oct 2018,155.6,10.4,147.4,188.9,121.3,100,301.4,197.4,391.1,77,305.5,233.7,226.6,276,63.4,294.5,395.3,136.7,247.2,156.8,115.9,267.9,313.2,95.7,133.7,511.9,621.7,118.6,189.3,240.7,160.3,288.3
 Nov 2018,142.9,6.4,137.5,165.3,109.4,94.2,280.6,175.9,374.2,73,284.2,208.3,223.6,242.9,61.6,254.6,327.1,115.7,250.2,144.7,111.9,241.6,271.9,88,112.9,444.7,542.3,115.5,169.5,209.1,141.6,247.9
 Dec 2018,94.1,1.3,92.8,105.7,69.5,60.2,187.8,119.1,274.9,46.3,197.3,126.6,146.6,170.6,41.7,165.9,233.6,74.7,139.8,103.2,72.7,169.6,180.8,54.8,69.8,303,342.4,78.9,106.4,146.4,93.3,148.6
 Jan 2019,155.1,7.5,144.8,188.3,116.4,102.8,305.8,194.9,421.8,79.6,303.9,161,236,279.5,64.2,284.1,396,135.7,275.9,159.5,108.1,273.1,336.4,98.2,134.6,479,606.1,120,166,244.4,161.1,283.1
 Feb 2019,151.2,8.3,144.1,177.9,119.5,104.8,279.6,192.2,355.9,78.8,307.5,175,214,255.9,67.3,275.6,353.1,129.1,252.6,156.3,110.2,266.1,296.9,95.7,124.7,469.2,584.3,118.8,172.8,236.5,152.4,266.4
 Mar 2019,150.4,0.8,143.2,178.2,117,101.3,295.8,177.8,372.5,80.1,294.1,181.8,232.2,251.7,65,276.2,336.5,128.5,251.8,152.2,111,261.5,312.6,98.2,123.7,427.6,605.6,119.1,163.9,239.8,150.9,273.2
 Apr 2019,136.1,-3.4,132.4,154.5,106.3,95.1,264.8,163.6,315.4,74.1,258.7,148.3,225.2,209.3,62.1,239.5,344.4,118.6,232.6,143.5,105.3,227.1,265.6,89.9,112.2,378.6,477.3,114,146.3,208.3,133.5,227.7
 May 2019,160,0.9,155.1,183.5,123.7,115.4,312.8,192.7,364.4,87,304.2,187.9,255.9,225,75.9,274.4,409.4,139.7,298.7,166.5,125,262.1,322,104.6,133.4,434.9,589.7,133.6,170,245.9,157.6,273.9
 Jun 2019,133.4,-6,131.4,149.3,104.6,98,254.5,157.6,299.3,74.4,255.3,160.6,216.7,192.6,62.8,226.4,304,113.7,239.8,137.3,105.3,227.8,272.5,87.3,107.3,352,482.7,111.3,147.6,213.7,128.6,221.3
 Jul 2019,153.6,0.6,150.2,173.9,116.4,114.6,296.9,183.8,374.6,81.3,302.4,168.1,240,241.1,72.6,256.7,391.7,131.8,285.4,160.9,118.6,266.4,313.7,96.2,122.7,417.5,588.6,128,165.8,243.6,147.4,266.2
 Aug 2019,149,-6,144.4,169.7,112.1,107.4,286.7,179.2,397.6,78.8,288.4,168.5,226,255.7,68.3,246.6,380.5,128.2,289.4,151.6,112.6,265.2,312.9,94.8,119,394.7,574.5,120.4,168,236.6,142.2,265.6
 Sep 2019,146.8,1.2,140.5,171.6,110.7,101.7,289.2,177.5,386.6,73.6,277.8,217.2,215.9,263.7,65.7,256.1,348.4,128.6,272.5,147.6,112,248.7,300.5,89.3,124.7,424.8,593.1,114.8,176.5,225.7,140.9,278.6
 Oct 2019,148.2,-4.8,139.6,176.5,111,103,293.7,179.2,392.7,73.7,283.1,236.8,210.7,272.8,66,264.4,348,126.3,268.4,141.2,112.8,248.8,305.5,90.8,122,448.4,628.1,111.3,225.2,220.5,145,286
 Nov 2019,133.2,-6.7,127.6,154.2,100.1,92.1,263.2,156.8,365.6,67.1,259.7,190.6,202.5,235.7,60.9,240.6,288.4,107,250.5,133.2,100.3,232.9,268.8,81.2,103.1,420.4,526,104.1,160.1,206.1,130.3,237.1
 Dec 2019,94.8,0.7,93.6,102.6,68.5,64.8,196.4,112.4,271.2,48.2,183.1,131.1,154.7,173.6,46.8,158.6,257.4,75.3,154.7,100.2,74.8,169.8,188.7,55.1,66.7,278.5,333.1,79.7,106.6,148.3,88.4,152
 Jan 2020,154.5,-0.4,144.6,187.4,114.9,109.6,309,182.9,411.6,79.1,303.6,144.1,237.2,268.8,65.1,278.6,386.3,135.5,299.4,152.6,109.5,278.2,333.7,94.3,133.7,470.3,643.5,120,160.1,250.8,155.2,299.5
 Feb 2020,136.6,-9.7,130.6,160.5,103.6,97.8,276.1,155.1,338.2,72.2,273.2,159.8,204.8,232.8,61.6,243.2,315.9,111.6,243,139.4,100.4,243,274.2,86.9,107.5,409.5,558.7,107.6,152.9,219.8,135.8,246.5
 Mar 2020,104.9,-30.2,101.2,122,79.1,78.3,216,115.3,246.1,54.7,205.5,139.9,186.2,139.7,52.6,191.3,275.1,78.1,186.7,109,81.9,167.2,231.3,64.2,71.6,317.5,473.7,85.7,118.9,157.5,101,195
 Apr 2020,39,-71.4,39.7,40.2,28.3,29.7,84.7,43.3,88.3,17.9,80.9,79.1,96.2,18.3,23.9,71.9,136.8,15.8,71.4,36.5,37.4,59.1,96.7,16.5,15.9,121.9,194.8,35.4,42.1,58.3,32.6,66.9
 May 2020,71.5,-55.3,70,78.5,48.6,52.1,170.8,81.3,168.9,32,163.8,74.8,147.9,76.3,32.6,126.8,255.6,41.5,148.3,70.3,55,139.1,152.6,36.4,40.5,226.9,330.6,57.9,71.3,130.3,66.6,119.9
 Jun 2020,102.6,-23.1,102.3,111.4,68.2,74.3,247.2,117.3,257.5,43.4,216.3,132,219.6,171.7,39.7,171.9,369.3,70,199.9,107.8,76.1,211.8,220.7,54.4,66.7,295.2,437.4,80.1,124.9,187.4,94.2,171.1
 Jul 2020,116.5,-24.2,112.2,130.9,77.6,83.6,279.6,132.4,300.9,54.2,251.7,119.7,201.9,180.2,48.3,211.7,360.6,83.4,238.3,109.4,84.6,233.8,241.5,64,81.1,368,499.3,89.3,124.9,213.5,108.7,208.3
 Aug 2020,108.2,-27.4,104.6,120.9,68.5,86.1,247.8,137.9,283.6,47,226.9,128.9,221.8,148.5,48.8,201.3,329.6,75.7,221,100.8,83.3,200.6,229.9,58.4,71.2,357.3,463.4,87.1,111.2,185.7,101,190.1
 Sep 2020,129.8,-11.6,123.6,150,84.6,98.4,297.7,161.5,341.8,55,275.4,174.7,237.8,206.7,56.3,244.1,404,93,256.3,119.7,97.4,242.7,280.1,68.5,94.5,443.2,556.9,99.5,143.3,221.6,124.7,237.9
 Oct 2020,134.3,-9.4,126.4,158.3,90.8,100.2,301.2,164.7,344.5,55.7,273.3,185.3,238.4,250.5,59.2,269.6,376.2,97,257.3,124.8,99,249.5,291.5,70.4,97.8,464.1,604.4,100.5,158.7,217.6,129.7,257.5
 Nov 2020,131.9,-1,125.4,152.2,90.1,98.2,292,156.2,351,58.2,262.7,184,241.2,225.6,59.5,254,371.1,96.1,260.5,130.9,97.6,236.9,268.6,71.8,96.9,434.4,579.3,102.5,150.1,210.9,127.1,239.8
 Dec 2020,102.9,8.6,102.2,109.7,68.9,73.2,230.3,128.2,287.8,47.3,201.3,175.6,204.6,173,46.5,193.3,270.8,68.2,189.8,104.8,84,186,209.8,53.6,66.8,306.4,406.8,85.1,123.5,162.3,93.1,167.5
 Jan 2021,147.6,-4.5,136.9,180.7,101.8,106.2,333.1,179,369.3,65.7,309.2,168.6,265.1,236.7,61.3,288.5,410.1,112.7,285.1,135.9,104.7,275.1,326.3,82.5,117.7,510.1,663,111,150.8,251.9,150.6,285.2
 Feb 2021,145,6.1,136.3,172,98.6,112.8,317.2,177.6,362.4,66.8,304.1,183.4,248.8,206.4,66.2,286.8,382.7,110,265.9,135.7,104.8,270.2,289.7,82.3,110.4,485.5,656.9,109.8,158.8,243.1,141.5,277.9
 Mar 2021,186.4,77.6,177.6,214.1,131.1,137.2,409.2,224.1,452.9,89.2,376.8,240.6,364.8,260.6,83.7,353.2,433.9,133.6,373.7,168.8,145.2,326.1,375.5,111.5,134.6,567.1,814.2,147.2,202.9,301,177.8,340.5
 Apr 2021,164.9,323.4,156.3,194,120.6,118.7,350.2,191.3,405.2,77.7,328.2,192.1,290.7,286.4,76.5,317.6,407.6,127,301.3,157.8,122.8,295.3,343.1,95.8,128.6,513.2,725.8,128.5,183.3,264.5,160.1,311.9
 May 2021,188.4,163.6,177.9,221.5,138.9,137,397.2,220.2,445.3,89.5,372.3,241.4,336.3,326.5,86.4,368.1,465.7,141.1,334.9,176.1,141.4,336.1,377.8,113,141.7,602.2,806.7,145.1,216.7,296,183.9,352.4
 Jun 2021,193.3,88.5,182.8,226.5,141.2,139.8,411,231.5,455.1,92.9,379.5,240.5,348.2,324.2,86.1,370.1,507.9,147.1,364,181,146.7,341.2,388.7,115,151.2,603.7,804.4,149.9,220.4,302.7,189.6,354.7
 Jul 2021,218.7,87.8,201,265.1,155.3,161,470.2,272.8,518,103.6,428.6,222,438.4,329.7,98.2,441.8,545.1,169.6,391,192.7,162.3,369.1,457.2,133.4,172.9,713.5,972.7,168.6,224.9,336.6,218.1,428.7
 Aug 2021,166.8,54.2,158.1,186.3,117.1,126.4,352.3,211.7,404.6,84.8,306.2,183.2,318.8,209.1,89.6,317.4,448.4,124.1,366,154.7,137.2,254.1,308.1,99.6,123.3,504.8,661.6,141.4,165.1,234.4,156,291.9
 Sep 2021,174.5,34.4,163,198.7,106.8,136.4,401.6,245,462.3,85.9,345.6,218,326.5,194.6,92.3,352.9,472.6,127.7,311.9,159,140,280.9,306.8,97.3,131,571.1,712.9,142.4,172.5,256.4,165.8,313.2
 Oct 2021,175.9,31,164.5,201.5,112.4,130.5,400.1,239.9,469.8,85,345.4,203,402.7,211.2,79.9,355.2,434.7,126.5,298.3,150.1,145,288.9,313.5,97.5,129,584.8,721.9,143.5,176.1,256.5,168.5,316.3
 Nov 2021,182.2,38.1,169.8,212.4,121.4,126.6,410.9,239.8,492.2,86.1,346.8,328.7,367.1,268.1,82,368.3,412.3,128.5,310.1,154.9,147.8,293.3,369.1,105.4,133.2,595.2,764.7,141.6,212.5,259,176.5,337.4
 Dec 2021,140.4,36.4,132.5,161.3,89.3,95.5,335.7,179,405.5,67.4,269.6,203.5,340.6,233.6,55.3,257.6,327.1,97.7,221.2,121.4,110.9,238.6,325.4,82.1,101.7,431.3,564.1,110.8,158.7,209.7,136.2,248.8
 Jan 2022,201.5,36.5,180.4,250.8,135,137.7,464,265.7,516.4,97.4,402.9,229.8,396.5,330.7,78.1,409.1,478.7,157.5,324.8,165.1,142.7,358.9,439,121.7,168.8,660.5,894.7,146.6,201.9,326.2,206.6,404.9
 Feb 2022,189.1,30.4,168.5,233.7,127.9,132.8,432.6,250,456,95.3,363.5,223.8,382.2,221.9,82.6,417.7,435.7,143.4,325,149.7,142,308.9,387.8,115.5,149.3,641.2,846.8,143.7,174.8,287.8,193.5,373.6
 Mar 2022,210.6,13,191.8,249.6,147.6,147.9,459.9,271.8,511.9,106.5,389.4,232.5,455.5,273.8,95.4,430,476.9,158.8,400.9,178.7,164.8,326,443,127,159.5,660.9,897,167.2,207.6,297.5,206.5,399.8
 Apr 2022,174.7,5.9,158.8,211.5,123.7,122.1,382.4,218.9,428.9,86.5,331.3,187.7,356.2,321.3,75.5,347.9,362.5,131.6,288.8,145.5,131.5,291.3,397.9,105.1,137.6,537.2,762.9,134.5,178.3,258,175.6,336.6
 May 2022,213,13,194,256.8,150.2,148.2,462,282.9,507.9,107,397.7,242.2,430.8,404.8,89.3,406.1,484.8,162.8,361.9,174.3,161.2,357.1,499.9,129.1,169,616.6,941.2,161.1,234.2,310.9,209.5,421.5
 Jun 2022,196.5,1.6,178.9,235.6,137.4,136.2,432,254.3,487.9,95.7,364.2,256.6,391.3,394.1,81.4,377.3,478,147.5,331.5,161.7,147.4,340.7,473.1,115.7,154.8,555.6,853.7,145.4,220.4,297,191.8,388
 Jul 2022,195.1,-10.8,177.9,233.6,135.9,135,420.3,261.7,497.7,95,361,216.4,388.2,384,80,390.6,468.2,146.8,353.7,165.5,144,339.4,462.9,113.8,151.5,578.5,853.7,146.2,211.8,297,190.5,383.7
 Aug 2022,214.1,28.3,196.2,255.1,146,146.5,465.3,288.1,572.7,103,395.8,286.7,407.5,441.1,81.9,422.9,512.3,162.4,394.7,181.9,158.8,373,502.8,124.7,172.8,616.6,926.6,156.5,252,327.3,206.3,424.7
 Sep 2022,200.6,15,183,241.5,135.5,136.2,443.7,275.9,523.2,93.7,361.5,353.4,359.8,432.3,73.9,389,474,155.4,383.7,168.3,153.2,337.6,473.1,111.6,163.9,607.5,867.3,143.4,255.6,292.5,193.2,409.5
